Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 03:46:15,0.05699916177703,13.92246699999669,13.92246699999669,0.00000000000000
2026-01-28 03:46:16,0.03775167785235,11.08328900000197,11.08328900000197,0.00000000000000
2026-01-28 03:46:17,0.06454316848282,15.15175900000031,15.15175900000031,0.00000000000000
2026-01-28 03:46:18,0.04697986577181,12.69879100000253,12.69879100000253,0.00000000000000
2026-01-28 03:46:19,0.05532271584241,13.80725399999938,13.80725399999938,0.00000000000000
2026-01-28 03:46:20,0.05294117647059,13.41121700000076,13.41121700000076,0.00000000000000
2026-01-28 03:46:21,0.05951383067896,13.74768700000277,13.74768700000277,0.00000000000000
2026-01-28 03:46:22,0.07724601175483,17.19358400000056,17.19358400000056,0.00000000000000
2026-01-28 03:46:23,0.05196982397318,13.12172699999792,13.12172699999792,0.00000000000000
2026-01-28 03:46:24,0.07136859781696,16.65857800000231,16.65857800000231,0.00000000000000
2026-01-28 03:46:25,0.05364626990780,13.43866600000183,13.43866600000183,0.00000000000000
2026-01-28 03:46:26,0.07724601175483,17.71322599999985,17.71322599999985,0.00000000000000
2026-01-28 03:46:27,0.06050420168067,14.65247099999397,14.65247099999397,0.00000000000000
2026-01-28 03:46:28,0.05867560771165,14.53921100000298,14.53921100000298,0.00000000000000
2026-01-28 03:46:29,0.06633081444165,15.03654500000266,15.03654500000266,0.00000000000000
2026-01-28 03:46:30,0.06549118387909,15.97111299999960,15.97111299999960,0.00000000000000
2026-01-28 03:46:31,0.05546218487395,14.06853299999784,14.06853299999784,0.00000000000000
2026-01-28 03:46:32,0.05378151260504,13.78268799999933,13.78268799999933,0.00000000000000
2026-01-28 03:46:33,0.05201342281879,13.13384300000325,13.13384300000325,0.00000000000000
2026-01-28 03:46:34,0.03691275167785,11.09561699999904,11.09561699999904,0.00000000000000
2026-01-28 03:46:35,0.05714285714286,14.71670699999959,14.71670699999959,0.00000000000000
2026-01-28 03:46:36,0.05709487825357,14.02344399999856,14.02344399999856,0.00000000000000
2026-01-28 03:46:37,0.03768844221106,10.51409000000422,10.51409000000422,0.00000000000000
2026-01-28 03:46:38,0.06638655462185,15.97387500000332,15.97387500000332,0.00000000000000
2026-01-28 03:46:39,0.07058823529412,16.90818299999955,16.90818299999955,0.00000000000000
2026-01-28 03:46:40,0.06717044500420,16.15829799999483,16.15829799999483,0.00000000000000
2026-01-28 03:46:41,0.06040268456376,14.57453399999940,14.57453399999940,0.00000000000000
2026-01-28 03:46:42,0.06476030277544,15.53130100000271,15.53130100000271,0.00000000000000
2026-01-28 03:46:43,0.03768844221106,10.47435799999948,10.47435799999948,0.00000000000000
2026-01-28 03:46:44,0.06957250628667,15.70090899999923,15.70090899999923,0.00000000000000
2026-01-28 03:46:45,0.06739679865206,16.27036800000496,16.27036800000496,0.00000000000000
2026-01-28 03:46:46,0.07388748950462,16.95815299999958,16.95815299999958,0.00000000000000
2026-01-28 03:46:47,0.04530201342282,12.20858199999930,12.20858199999930,0.00000000000000
2026-01-28 03:46:48,0.06448911222781,15.45647599999938,15.45647599999938,0.00000000000000
2026-01-28 03:46:49,0.05382674516400,14.16253699999652,14.16253699999652,0.00000000000000
2026-01-28 03:46:50,0.04438860971524,11.57041600000230,11.57041600000230,0.00000000000000
2026-01-28 03:46:51,0.07070707070707,16.36966699999903,16.36966699999903,0.00000000000000
2026-01-28 03:46:52,0.04945515507125,12.78304599999683,12.78304599999683,0.00000000000000
2026-01-28 03:46:53,0.05699916177703,13.74504700000398,13.74504700000398,0.00000000000000
2026-01-28 03:46:54,0.04187604690117,11.26792600000044,11.26792600000044,0.00000000000000
2026-01-28 03:46:55,0.06717044500420,16.38143199999467,16.38143199999467,0.00000000000000
2026-01-28 03:46:56,0.06307821698907,15.76355800000601,15.76355800000601,0.00000000000000
2026-01-28 03:46:57,0.03942953020134,10.90031499999895,10.90031499999895,0.00000000000000
2026-01-28 03:46:58,0.06633081444165,15.41683599999669,15.41683599999669,0.00000000000000
2026-01-28 03:46:59,0.05946398659966,14.29096299999946,14.29096299999946,0.00000000000000
2026-01-28 03:47:00,0.06465155331654,15.27371600000333,15.27371600000333,0.00000000000000
2026-01-28 03:47:01,0.07220822837951,16.74922599999991,16.74922599999991,0.00000000000000
2026-01-28 03:47:02,0.05611390284757,13.65368199999648,13.65368199999648,0.00000000000000
2026-01-28 03:47:03,0.05877413937867,15.04934700000013,15.04934700000013,0.00000000000000
2026-01-28 03:47:04,0.05793450881612,14.55849700000545,14.55849700000545,0.00000000000000
