Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 04:44:46,0.05803195962994,15.19774599999801,15.19774599999801,0.00000000000000
2026-01-27 04:44:47,0.06035205364627,15.17534699999669,15.17534699999669,0.00000000000000
2026-01-27 04:44:48,0.06801007556675,16.82316600000195,16.82316600000195,0.00000000000000
2026-01-27 04:44:49,0.06896551724138,16.25532399999793,16.25532399999793,0.00000000000000
2026-01-27 04:44:50,0.05453020134228,14.72566299999744,14.72566299999744,0.00000000000000
2026-01-27 04:44:51,0.06527196652720,16.06524000000354,16.06524000000354,0.00000000000000
2026-01-27 04:44:52,0.05117449664430,13.46823599999334,13.46823599999334,0.00000000000000
2026-01-27 04:44:53,0.06381192275399,16.00877000000037,16.00877000000037,0.00000000000000
2026-01-27 04:44:54,0.06375838926174,15.78308900000411,15.78308900000411,0.00000000000000
2026-01-27 04:44:55,0.05788590604027,14.63683099999616,14.63683099999616,0.00000000000000
2026-01-27 04:44:56,0.05877413937867,15.14246699999785,15.14246699999785,0.00000000000000
2026-01-27 04:44:57,0.03433835845896,10.12659699999494,10.12659699999494,0.00000000000000
2026-01-27 04:44:58,0.03685092127303,10.38093300000037,10.38093300000037,0.00000000000000
2026-01-27 04:44:59,0.03428093645485,9.46743699999934,9.46743699999934,0.00000000000000
2026-01-27 04:45:00,0.01754385964912,6.39398700000311,6.39398700000311,0.00000000000000
2026-01-27 04:45:01,0.01588628762542,6.06041600000026,6.06041600000026,0.00000000000000
2026-01-27 04:45:02,0.01254180602007,5.68464300000051,5.68464300000051,0.00000000000000
2026-01-27 04:45:03,0.00920502092050,4.97950899999705,4.97950899999705,0.00000000000000
2026-01-27 04:45:04,0.01002506265664,5.06428299999970,5.06428299999970,0.00000000000000
2026-01-27 04:45:05,0.00918964076859,4.90344800000457,4.90344800000457,0.00000000000000
2026-01-27 04:45:06,0.01085141903172,5.14363999999478,5.14363999999478,0.00000000000000
2026-01-27 04:45:07,0.01086048454470,4.84055500000250,4.84055500000250,0.00000000000000
2026-01-27 04:45:08,0.01085141903172,5.03990000000340,5.03990000000340,0.00000000000000
2026-01-27 04:45:09,0.01086048454470,5.20428999999422,5.20428999999422,0.00000000000000
2026-01-27 04:45:10,0.01336675020886,5.49233000000095,5.49233000000095,0.00000000000000
2026-01-27 04:45:11,0.01086048454470,4.77009399999952,4.77009399999952,0.00000000000000
2026-01-27 04:45:12,0.01086956521739,4.98312499999884,4.98312499999884,0.00000000000000
2026-01-27 04:45:13,0.01002506265664,4.73445099999662,4.73445099999662,0.00000000000000
2026-01-27 04:45:14,0.01258389261745,5.54300199999852,5.54300199999852,0.00000000000000
2026-01-27 04:45:15,0.01338912133891,5.68745000000490,5.68745000000490,0.00000000000000
2026-01-27 04:45:16,0.00836820083682,4.83672500000102,4.83672500000102,0.00000000000000
2026-01-27 04:45:17,0.01002506265664,4.82102499999746,4.82102499999746,0.00000000000000
2026-01-27 04:45:18,0.01002506265664,4.96989600000234,4.96989600000234,0.00000000000000
2026-01-27 04:45:19,0.01421404682274,5.83162300000549,5.83162300000549,0.00000000000000
2026-01-27 04:45:20,0.00918964076859,5.11098700000002,5.11098700000002,0.00000000000000
2026-01-27 04:45:21,0.00920502092050,5.36478899999929,5.36478899999929,0.00000000000000
2026-01-27 04:45:22,0.01167639699750,5.20915700000478,5.20915700000478,0.00000000000000
2026-01-27 04:45:23,0.01002506265664,5.27490400000534,5.27490400000534,0.00000000000000
2026-01-27 04:45:24,0.00836120401338,4.88063700000203,4.88063700000203,0.00000000000000
2026-01-27 04:45:25,0.01420217209691,5.95000900000014,5.95000900000014,0.00000000000000
2026-01-27 04:45:26,0.01002506265664,5.04113700000016,5.04113700000016,0.00000000000000
2026-01-27 04:45:27,0.01002506265664,5.01429700000153,5.01429700000153,0.00000000000000
2026-01-27 04:45:28,0.00918964076859,4.64404700000159,4.64404700000159,0.00000000000000
2026-01-27 04:45:29,0.03691275167785,10.68642900000123,10.68642900000123,0.00000000000000
2026-01-27 04:45:30,0.06208053691275,15.40086100000190,15.40086100000190,0.00000000000000
2026-01-27 04:45:31,0.06549118387909,16.41090899999836,16.41090899999836,0.00000000000000
2026-01-27 04:45:32,0.04785894206549,13.25383200000215,13.25383200000215,0.00000000000000
2026-01-27 04:45:33,0.06902356902357,16.90236899999582,16.90236899999582,0.00000000000000
2026-01-27 04:45:34,0.07382550335570,17.81476800000382,17.81476800000382,0.00000000000000
2026-01-27 04:45:35,0.06375838926174,15.73081499999535,15.73081499999535,0.00000000000000
2026-01-27 04:45:36,0.06980656013457,16.66745800000353,16.66745800000353,0.00000000000000
2026-01-27 04:45:37,0.03428093645485,9.63466399999743,9.63466399999743,0.00000000000000
2026-01-27 04:45:38,0.02512562814070,8.15833099999873,8.15833099999873,0.00000000000000
2026-01-27 04:45:39,0.01169590643275,5.04833800000051,5.04833800000051,0.00000000000000
2026-01-27 04:45:40,0.01254180602007,5.39892099999997,5.39892099999997,0.00000000000000
2026-01-27 04:45:41,0.01002506265664,4.90251700000226,4.90251700000226,0.00000000000000
2026-01-27 04:45:42,0.01088777219430,4.90003099999740,4.90003099999740,0.00000000000000
2026-01-27 04:45:43,0.01001669449082,4.72616500000004,4.72616500000004,0.00000000000000
2026-01-27 04:45:44,0.01337792642140,5.66122200000245,5.66122200000245,0.00000000000000
2026-01-27 04:45:45,0.01258389261745,5.34142900000006,5.34142900000006,0.00000000000000
2026-01-27 04:45:46,0.01001669449082,4.95843800000148,4.95843800000148,0.00000000000000
2026-01-27 04:45:47,0.01338912133891,5.90637199999765,5.90637199999765,0.00000000000000
2026-01-27 04:45:48,0.01336675020886,5.72559500000352,5.72559500000352,0.00000000000000
2026-01-27 04:45:49,0.01253132832080,5.47632499999600,5.47632499999600,0.00000000000000
2026-01-27 04:45:50,0.01420217209691,5.74552200000471,5.74552200000471,0.00000000000000
2026-01-27 04:45:51,0.01252086811352,5.24756199999683,5.24756199999683,0.00000000000000
2026-01-27 04:45:52,0.01002506265664,4.69380400000227,4.69380400000227,0.00000000000000
2026-01-27 04:45:53,0.09941027801179,20.85972999999649,20.85972999999649,0.00000000000000
2026-01-27 04:45:54,0.12478920741990,25.02038900000480,25.02038900000480,0.00000000000000
2026-01-27 04:45:55,0.12468407750632,25.20650599999499,25.20650599999499,0.00000000000000
2026-01-27 04:45:56,0.12478920741990,25.53081400000519,25.53081400000519,0.00000000000000
2026-01-27 04:45:57,0.12552653748947,25.21837699999742,25.21837699999742,0.00000000000000
2026-01-27 04:45:58,0.12299915754002,24.17604199999914,24.17604199999914,0.00000000000000
2026-01-27 04:45:59,0.12478920741990,24.64427900000010,24.64427900000010,0.00000000000000
2026-01-27 04:46:00,0.11908783783784,24.08009899999888,24.08009899999888,0.00000000000000
2026-01-27 04:46:01,0.09856781802864,20.97511099999974,20.97511099999974,0.00000000000000
2026-01-27 04:46:02,0.11898734177215,24.27813299999980,24.27813299999980,0.00000000000000
2026-01-27 04:46:03,0.11739864864865,24.59565200000361,24.59565200000361,0.00000000000000
