Date,CPU Utilization,CPU Power
2026-01-26 12:59:12,0.00084459459459,0.17163219014083
2026-01-26 12:59:13,0.00084245998315,0.16709961333331
2026-01-26 12:59:14,0.00084317032040,0.17207021917809
2026-01-26 12:59:15,0.00084175084175,0.16420568211923
2026-01-26 12:59:16,0.00000000000000,0.00000000000000
2026-01-26 12:59:17,0.00084459459459,0.16825650340135
2026-01-26 12:59:18,0.00084317032040,0.16784239041097
2026-01-26 12:59:19,0.00084459459459,0.16483940000001
2026-01-26 12:59:20,0.00084175084175,0.14687270930234
2026-01-26 12:59:21,0.00084317032040,0.16738035999995
2026-01-26 12:59:22,0.00084388185654,0.16880385906044
2026-01-26 12:59:23,0.00084245998315,0.16153665131577
2026-01-26 12:59:24,0.00084104289319,0.16395023841059
2026-01-26 12:59:25,0.00084388185654,0.16497031543625
2026-01-26 12:59:26,0.00084104289319,0.16203946052634
2026-01-26 12:59:27,0.00084459459459,0.16739323129249
2026-01-26 12:59:28,0.00084245998315,0.16836814093960
2026-01-26 12:59:29,0.00084175084175,0.16936891780822
2026-01-26 12:59:30,0.00084317032040,0.16630728859065
2026-01-26 12:59:31,0.00000000000000,0.00000000000000
2026-01-26 12:59:32,0.00168918918919,0.33567310204077
2026-01-26 12:59:33,0.00084317032040,0.16333598013246
2026-01-26 12:59:34,0.00084317032040,0.16239440789473
2026-01-26 12:59:35,0.00084245998315,0.16300879084969
2026-01-26 12:59:36,0.00084459459459,0.16871733557047
2026-01-26 12:59:37,0.00084245998315,0.16838646308725
2026-01-26 12:59:38,0.00084530853762,0.16232824503312
2026-01-26 12:59:39,0.00084530853762,0.16436824999997
2026-01-26 12:59:40,0.00084317032040,0.16081751315788
2026-01-26 12:59:41,0.00084388185654,0.16280710596029
2026-01-26 12:59:42,0.00084175084175,0.16073702580644
2026-01-26 12:59:43,0.00084317032040,0.16590427152319
2026-01-26 12:59:44,0.00084388185654,0.17038526351354
2026-01-26 12:59:45,0.00000000000000,0.00000000000000
2026-01-26 12:59:46,0.00084104289319,0.16020216233764
2026-01-26 12:59:47,0.00084245998315,0.15623487820514
2026-01-26 12:59:48,0.00084459459459,0.16562405369129
2026-01-26 12:59:49,0.00084245998315,0.16174774999998
2026-01-26 12:59:50,0.00084245998315,0.16170140909091
2026-01-26 12:59:51,0.00084245998315,0.16245004545456
2026-01-26 12:59:52,0.00084317032040,0.16858133557047
2026-01-26 12:59:53,0.00084388185654,0.16212193464052
2026-01-26 12:59:54,0.00084317032040,0.16431838775514
2026-01-26 12:59:55,0.00084104289319,0.15943241290318
2026-01-26 12:59:56,0.00084530853762,0.16414139333336
2026-01-26 12:59:57,0.00084388185654,0.16517754966885
2026-01-26 12:59:58,0.00084317032040,0.16450657516344
2026-01-26 12:59:59,0.00084530853762,0.16938184459458
2026-01-26 13:00:00,0.00084459459459,0.16309801986752
2026-01-26 13:00:01,0.00000000000000,0.00000000000000
2026-01-26 13:00:02,0.00084602368866,0.16423649664428
2026-01-26 13:00:03,0.00084175084175,0.16175460264900
2026-01-26 13:00:04,0.00084175084175,0.16316766013073
2026-01-26 13:00:05,0.00084245998315,0.16205423225807
2026-01-26 13:00:06,0.00084602368866,0.17247426351349
2026-01-26 13:00:07,0.00084317032040,0.16588445890415
2026-01-26 13:00:08,0.00084317032040,0.15992407843137
2026-01-26 13:00:09,0.00084459459459,0.16469902000002
2026-01-26 13:00:10,0.00084530853762,0.16633529054053
2026-01-26 13:00:11,0.00168918918919,0.33729065306115
2026-01-26 13:00:12,0.00000000000000,0.00000000000000
2026-01-26 13:00:13,0.00084317032040,0.17157136486487
2026-01-26 13:00:14,0.00084459459459,0.17224156551724
2026-01-26 13:00:15,0.00084388185654,0.16574256462583
2026-01-26 13:00:16,0.00084317032040,0.16211575000000
2026-01-26 13:00:17,0.00084530853762,0.16459425333334
2026-01-26 13:00:18,0.00084459459459,0.16921038356165
2026-01-26 13:00:19,0.00084317032040,0.16492755782309
2026-01-26 13:00:20,0.00084245998315,0.16838821768706
2026-01-26 13:00:21,0.00084388185654,0.17048205517243
2026-01-26 13:00:22,0.00084388185654,0.16187342763155
2026-01-26 13:00:23,0.00084674005080,0.17190902877698
2026-01-26 13:00:24,0.00084317032040,0.16234663576160
2026-01-26 13:00:25,0.00084104289319,0.17279219999998
2026-01-26 13:00:26,0.00084459459459,0.17348582394365
2026-01-26 13:00:27,0.00084104289319,0.17950386956521
2026-01-26 13:00:28,0.00083822296731,0.23824487500005
2026-01-26 13:00:29,0.00084175084175,0.20095501234575
2026-01-26 13:00:30,0.00083822296731,0.22575570909089
2026-01-26 13:00:31,0.00083892617450,0.18787543373493
2026-01-26 13:00:32,0.00084033613445,0.18250695192308
2026-01-26 13:00:33,0.00167785234899,0.38425048192769
2026-01-26 13:00:34,0.00000000000000,0.00000000000000
2026-01-26 13:00:35,0.00167644593462,0.45871470588221
2026-01-26 13:00:36,0.00084175084175,0.17553726890759
2026-01-26 13:00:37,0.00084530853762,0.16751872108842
2026-01-26 13:00:38,0.00084530853762,0.16588466891895
2026-01-26 13:00:39,0.00084388185654,0.16697654054052
2026-01-26 13:00:40,0.00084245998315,0.16905414383560
2026-01-26 13:00:41,0.00084459459459,0.16934341780821
2026-01-26 13:00:42,0.00084459459459,0.17623128671326
2026-01-26 13:00:43,0.00000000000000,0.00000000000000
